name,class,var_label,value_labels_text,n,n_nonmiss,pct_missing,n_unique,min,max,top_values
BES_1,numeric,"Overate: 1- not at all, 2, 3, 4, 5- extremely",5=extremely,2834,1284,54.69,5,1,5,1 (476); 3 (254); 2 (242); 4 (172); 5 (140)
BES_2,numeric,"Ate excessive amount of food: 1- not at all, 2, 3, 4, 5- extremely",5=extremely,2834,1284,54.69,5,1,5,1 (488); 2 (249); 3 (246); 5 (153); 4 (148)
BES_3,numeric,"Loss of control: 1- not at all, 2, 3, 4, 5- extremely",5=extremely,2834,1284,54.69,5,1,5,1 (485); 2 (267); 3 (221); 4 (179); 5 (132)
BES_4,numeric,"could not resist eating: 1- not at all, 2, 3, 4, 5- extremely",5=extremely,2834,1284,54.69,5,1,5,1 (424); 2 (280); 3 (253); 4 (176); 5 (151)
BES_5,numeric,"could not stop eating once started: 1- not at all, 2, 3, 4, 5- extremely",5=extremely,2834,1284,54.69,5,1,5,1 (428); 2 (308); 3 (220); 4 (193); 5 (135)
BES_6,numeric,"feel driven or compelled to eat: 1- not at all, 2, 3, 4, 5- extremely",5=extremely,2834,1284,54.69,5,1,5,1 (368); 3 (279); 4 (240); 2 (235); 5 (162)
BMI,numeric,body mass index,NA,2834,2799,1.24,67,19.045610425240056,64.64064552448865,29.2916666666667 (462); 31.0491666666667 (71); 33.5877777777778 (70); 38.8802040816327 (70); 31.3210069057697 (66)
Completed_Session,numeric,"1- yes, 0-no",1=yes; 0=no,2834,2834,0,2,0,1,1 (2109); 0 (725)
Completed_Session_sum,numeric,total number of completed EMA sessions,NA,2834,2834,0,25,5,35,29 (281); 27 (280); 33 (245); 26 (233); 30 (175)
Day,numeric,day of EMA prompting,NA,2834,2146,24.28,7,1,7,1 (438); 2 (425); 3 (393); 4 (353); 5 (304)
Did_you_eat,numeric,"Did you eat in the past two hours? IF no, they did not see BES_1 through BES_6",NA,2834,2113,25.44,2,0,1,1 (1285); 0 (828)
LifePak_DownloadNo,numeric,Number downloaded from Life Pack App,NA,2834,2834,0,3,1,3,1 (2620); 2 (170); 3 (44)
Notification_No,numeric,Notification Number,NA,2834,2834,0,35,1,35,1 (88); 2 (88); 3 (87); 4 (87); 5 (87)
Nsre_1sq,numeric,Normal Score of sre_1sq using Blom's Formula,NA,2834,1284,54.69,335,-3.021297303057927,3.299650164848274,-0.612842268984638 (41); 0.351687542576192 (30); -0.357889586756491 (28); 0.168714392880992 (22); 0.821391963529674 (21)
Nsre_2sq,numeric,Normal Score of sre_2sq using Blom's Formula,NA,2834,2113,25.44,284,-2.9732778569440756,3.2739122763143937,0.816831462432051 (90); 0.6475658929792 (51); -0.691180726900159 (40); -1.26165959381857 (37); 0.122014608963993 (37)
PRE_1,numeric,Unstandardized Predicted Value for SC based on BE,NA,2834,1284,54.69,25,2.5853270610437726,3.742441671220506,3.74244167122051 (255); 3.16388436613214 (84); 3.45316301867632 (78); 2.58532706104377 (61); 3.54958923619105 (58)
PRE_2,numeric,Unstandardized Predicted Value for SC based on WBIS,NA,2834,2113,25.44,19,2.575579917873549,4.016662998454663,4.01666299845466 (223); 2.57557991787355 (219); 3.53630197159429 (138); 3.05594094473392 (134); 3.29612145816411 (130)
PerceivedStress_1,numeric,"""1- Not at all 2- A little 3- Quite a bit 4- Extremely""",1=Not at all; 2=A little; 3=Quite a bit; 4=Extremely,2834,2112,25.48,4,1,4,2 (643); 3 (637); 4 (620); 1 (212)
PerceivedStress_2,numeric,"""1- Not at all 2- A little 3- Quite a bit 4- Extremely""",1=Not at all; 2=A little; 3=Quite a bit; 4=Extremely,2834,2111,25.51,4,1,4,3 (686); 2 (616); 4 (610); 1 (199)
RES_1,numeric,Unstandardized Residual for SC based on BE,NA,2834,1284,54.69,335,-2.742441671220506,2.2700336126841356,1.25755832877949 (41); 0.257558328779494 (30); 1.05755832877949 (28); 0.457558328779494 (22); -0.342441671220506 (21)
RES_2,numeric,Unstandardized Residual for SC based on WBIS,NA,2834,2113,25.44,284,-2.2166629984546633,2.424420082126451,0.0244200821264511 (90); 0.183337001545337 (51); -0.296121458164106 (40); -0.255940944733921 (37); -0.0157604313037352 (37)
Redcap_ID,numeric,REDCAP ID ****This starts the baseline survey info.,NA,2834,2834,0,84,1,391,180 (70); 173 (37); 359 (36); 1 (35); 5 (35)
Reminders_Delivered,numeric,Reminders sent from LifeData,NA,2834,2834,0,2,0,1,0 (1853); 1 (981)
Responded,numeric,"1- yes, 0-no",1=yes; 0=no,2834,2834,0,2,0,1,1 (2146); 0 (688)
SC_1,numeric,EMA assessed self-compassion item 1,NA,2834,2128,24.91,5,1,5,4 (740); 3 (475); 5 (472); 2 (344); 1 (97)
SC_2,numeric,EMA assessed self-compassion item 2,NA,2834,2127,24.95,5,1,5,4 (550); 2 (532); 5 (367); 3 (363); 1 (315)
SC_2R,numeric,EMA assessed self-compassion REVERSED SCORED item 1,NA,2834,2127,24.95,5,1,5,2 (550); 4 (532); 1 (367); 3 (363); 5 (315)
SC_3,numeric,EMA assessed self-compassion item 3,NA,2834,2123,25.09,5,1,5,4 (622); 5 (492); 2 (442); 3 (419); 1 (148)
SC_4,numeric,EMA assessed self-compassion item 4,NA,2834,2120,25.19,5,1,5,4 (571); 2 (569); 1 (413); 3 (329); 5 (238)
SC_4R,numeric,EMA assessed self-compassion REVERSED SCORED item 4,NA,2834,2120,25.19,5,1,5,2 (571); 4 (569); 5 (413); 3 (329); 1 (238)
SC_5,numeric,EMA assessed self-compassion item 5,NA,2834,2119,25.23,5,1,5,4 (795); 5 (512); 3 (451); 2 (302); 1 (59)
SC_6,numeric,EMA assessed self-compassion item 6,NA,2834,2116,25.34,5,1,5,2 (564); 4 (554); 1 (396); 5 (353); 3 (249)
SC_6R,numeric,EMA assessed self-compassion REVERSED SCORED item 6,NA,2834,2116,25.34,5,1,5,4 (564); 2 (554); 5 (396); 1 (353); 3 (249)
SC_WPC,numeric,NA,NA,2834,2128,24.91,582,-2.1411764705882357,1.6967741935483862,0 (65); 0.0102564102564111 (30); 0.0206896551724132 (26); -0.0533333333333328 (25); -0.142857142857143 (23)
SCt1,numeric,NA,NA,2834,1395,50.78,480,-2.1411764705882357,1.6967741935483862,0 (47); 0.0102564102564111 (22); -0.0533333333333328 (19); -0.0484848484848492 (19); 0.0206896551724132 (19)
SES_high,numeric,"1-high, 0-not",1=high; 0=not,2834,2764,2.47,2,0,1,1 (1762); 0 (1002)
SES_low,numeric,"1-low, 0-not",1=low; 0=not,2834,2764,2.47,2,0,1,0 (2624); 1 (140)
SES_mid,numeric,"1-mid, 0-not",1=mid; 0=not,2834,2764,2.47,2,0,1,0 (1902); 1 (862)
SRE_1,numeric,Studentized Residual,NA,2834,1284,54.69,335,-2.629722489430571,3.105306564066321,-0.379668992063788 (41); -0.940037296193952 (30); -0.491816552920374 (28); -0.828007798283291 (22); -1.27623052007146 (21)
SRE_2,numeric,Studentized Residual,NA,2834,2113,25.44,284,-3.3274372462596564,3.3837943122174625,1.25397813002686 (90); -1.19888839293487 (51); -0.326756825538912 (40); 0.14103965062693 (37); 0.786058773533984 (37)
Ses_recode_high,numeric,"1-high, 0-not",1=high; 0=not,2834,2834,0,2,0,1,1 (2198); 0 (636)
Ses_recode_low,numeric,"1-low, 0-not",1=low; 0=not,2834,2834,0,2,0,1,0 (2268); 1 (566)
Session_Instance,numeric,EMA Session Number,NA,2834,2146,24.28,35,1,35,1 (89); 2 (88); 3 (87); 4 (87); 5 (87)
Session_Length,character,Total Session Length,NA,2834,2834,0,272,NA,NA, (725); 0:00:46 (43); 0:00:52 (36); 0:00:55 (36); 0:00:41 (34)
